date,sentiment,sentiment_binary,value
2020-05-25,Fear,0,41
2020-05-26,Fear,0,39
2020-05-27,Fear,0,39
2020-05-28,Fear,0,41
2020-06-02,Greed,1,56
2020-06-12,Fear,0,38
2020-06-13,Fear,0,38
2020-06-14,Fear,0,40
2020-06-15,Fear,0,37
2020-06-16,Fear,0,39
2020-06-17,Fear,0,38
2020-06-18,Fear,0,40
2020-06-19,Fear,0,39
2020-06-20,Fear,0,38
2020-06-21,Fear,0,37
2020-06-22,Fear,0,38
2020-06-23,Fear,0,41
2020-06-25,Fear,0,43
2020-06-26,Fear,0,40
2020-06-27,Fear,0,43
2020-06-28,Fear,0,40
2020-06-29,Fear,0,41
2020-06-30,Fear,0,44
2020-07-01,Fear,0,42
2020-07-02,Fear,0,42
2020-07-03,Fear,0,41
2020-07-04,Fear,0,40
2020-07-05,Fear,0,38
2020-07-06,Fear,0,40
2020-07-07,Fear,0,43
2020-07-08,Fear,0,44
2020-07-09,Fear,0,44
2020-07-10,Fear,0,41
2020-07-11,Fear,0,44
2020-07-12,Fear,0,41
2020-07-13,Fear,0,43
2020-07-14,Fear,0,43
2020-07-15,Fear,0,44
2020-07-16,Fear,0,43
2020-07-17,Fear,0,41
2020-07-18,Fear,0,44
2020-07-19,Fear,0,41
2020-07-20,Fear,0,44
2020-07-21,Fear,0,44
2020-07-23,Greed,1,55
2020-07-25,Greed,1,55
2020-07-26,Greed,1,55
2020-07-27,Greed,1,58
2020-07-28,Greed,1,76
2020-07-29,Greed,1,71
2020-07-30,Greed,1,76
2020-07-31,Greed,1,75
2020-08-01,Greed,1,75
2020-08-02,Greed,1,80
2020-08-03,Greed,1,75
2020-08-04,Greed,1,72
2020-08-05,Greed,1,75
2020-08-06,Greed,1,79
2020-08-07,Greed,1,77
2020-08-08,Greed,1,77
2020-08-09,Greed,1,79
2020-08-10,Greed,1,78
2020-08-11,Greed,1,84
2020-08-12,Greed,1,75
2020-08-13,Greed,1,75
2020-08-14,Greed,1,78
2020-08-15,Greed,1,79
2020-08-16,Greed,1,82
2020-08-17,Greed,1,83
2020-08-18,Greed,1,82
2020-08-19,Greed,1,80
2020-08-20,Greed,1,75
2020-08-21,Greed,1,81
2020-08-22,Greed,1,78
2020-08-23,Greed,1,76
2020-08-24,Greed,1,78
2020-08-25,Greed,1,75
2020-08-26,Greed,1,76
2020-08-27,Greed,1,75
2020-08-28,Greed,1,74
2020-08-29,Greed,1,79
2020-08-30,Greed,1,75
2020-08-31,Greed,1,75
2020-09-01,Greed,1,75
2020-09-02,Greed,1,83
2020-09-03,Greed,1,79
2020-09-04,Fear,0,40
2020-09-05,Fear,0,41
2020-09-06,Fear,0,41
2020-09-07,Fear,0,41
2020-09-08,Fear,0,41
2020-09-09,Fear,0,38
2020-09-10,Fear,0,38
2020-09-11,Fear,0,41
2020-09-12,Fear,0,41
2020-09-13,Fear,0,38
2020-09-14,Fear,0,39
2020-09-16,Fear,0,43
2020-09-22,Fear,0,39
2020-09-23,Fear,0,43
2020-09-24,Fear,0,39
2020-09-28,Fear,0,43
2020-10-02,Fear,0,41
2020-10-03,Fear,0,40
2020-10-04,Fear,0,42
2020-10-05,Fear,0,42
2020-10-07,Fear,0,43
2020-10-11,Greed,1,55
2020-10-13,Greed,1,56
2020-10-15,Greed,1,56
2020-10-17,Greed,1,56
2020-10-18,Greed,1,55
2020-10-19,Greed,1,55
2020-10-20,Greed,1,56
2020-10-21,Greed,1,61
2020-10-22,Greed,1,73
2020-10-23,Greed,1,74
2020-10-24,Greed,1,73
2020-10-25,Greed,1,76
2020-10-26,Greed,1,75
2020-10-27,Greed,1,61
2020-10-28,Greed,1,70
2020-10-29,Greed,1,67
2020-10-30,Greed,1,74
2020-10-31,Greed,1,73
2020-11-01,Greed,1,72
2020-11-02,Greed,1,71
2020-11-03,Greed,1,71
2020-11-04,Greed,1,74
2020-11-05,Greed,1,72
2020-11-06,Greed,1,90
2020-11-07,Greed,1,88
2020-11-08,Greed,1,82
2020-11-09,Greed,1,90
2020-11-10,Greed,1,90
2020-11-11,Greed,1,86
2020-11-12,Greed,1,87
2020-11-13,Greed,1,89
2020-11-14,Greed,1,90
2020-11-15,Greed,1,86
2020-11-16,Greed,1,90
2020-11-17,Greed,1,86
2020-11-18,Greed,1,91
2020-11-19,Greed,1,94
2020-11-20,Greed,1,86
2020-11-21,Greed,1,91
2020-11-22,Greed,1,94
2020-11-23,Greed,1,90
2020-11-24,Greed,1,88
2020-11-25,Greed,1,94
2020-11-26,Greed,1,93
2020-11-27,Greed,1,86
2020-11-28,Greed,1,87
2020-11-29,Greed,1,89
2020-11-30,Greed,1,88
2020-12-01,Greed,1,95
2020-12-02,Greed,1,92
2020-12-03,Greed,1,92
2020-12-04,Greed,1,92
2020-12-05,Greed,1,93
2020-12-06,Greed,1,95
2020-12-07,Greed,1,94
2020-12-08,Greed,1,95
2020-12-09,Greed,1,86
2020-12-10,Greed,1,94
2020-12-11,Greed,1,89
2020-12-12,Greed,1,90
2020-12-13,Greed,1,91
2020-12-14,Greed,1,95
2020-12-15,Greed,1,91
2020-12-16,Greed,1,92
2020-12-17,Greed,1,92
2020-12-18,Greed,1,95
2020-12-19,Greed,1,93
2020-12-20,Greed,1,92
2020-12-21,Greed,1,92
2020-12-22,Greed,1,88
2020-12-23,Greed,1,93
2020-12-24,Greed,1,86
2020-12-25,Greed,1,94
2020-12-26,Greed,1,93
2020-12-27,Greed,1,91
2020-12-28,Greed,1,92
2020-12-29,Greed,1,91
2020-12-30,Greed,1,91
2020-12-31,Greed,1,95
2021-01-01,Greed,1,94
2021-01-02,Greed,1,94
2021-01-03,Greed,1,93
2021-01-04,Greed,1,94
2021-01-05,Greed,1,93
2021-01-06,Greed,1,95
2021-01-07,Greed,1,91
2021-01-08,Greed,1,93
2021-01-09,Greed,1,93
2021-01-10,Greed,1,94
2021-01-11,Greed,1,90
2021-01-12,Greed,1,84
2021-01-13,Greed,1,78
2021-01-14,Greed,1,83
2021-01-15,Greed,1,88
2021-01-16,Greed,1,84
2021-01-17,Greed,1,79
2021-01-18,Greed,1,79
2021-01-19,Greed,1,80
2021-01-20,Greed,1,78
2021-01-21,Greed,1,75
2021-01-22,Fear,0,40
2021-01-23,Greed,1,74
2021-01-24,Greed,1,70
2021-01-25,Greed,1,74
2021-01-26,Greed,1,71
2021-01-27,Greed,1,78
2021-01-28,Greed,1,55
2021-01-29,Greed,1,77
2021-01-30,Greed,1,76
2021-01-31,Greed,1,78
2021-02-01,Greed,1,77
2021-02-02,Greed,1,76
2021-02-03,Greed,1,78
2021-02-04,Greed,1,80
2021-02-05,Greed,1,81
2021-02-06,Greed,1,84
2021-02-07,Greed,1,86
2021-02-08,Greed,1,83
2021-02-09,Greed,1,95
2021-02-10,Greed,1,92
2021-02-11,Greed,1,93
2021-02-12,Greed,1,92
2021-02-13,Greed,1,92
2021-02-14,Greed,1,95
2021-02-15,Greed,1,93
2021-02-16,Greed,1,95
2021-02-17,Greed,1,95
2021-02-18,Greed,1,91
2021-02-19,Greed,1,93
2021-02-20,Greed,1,91
2021-02-21,Greed,1,91
2021-02-22,Greed,1,94
2021-02-23,Greed,1,94
2021-02-24,Greed,1,76
2021-02-25,Greed,1,79
2021-02-26,Greed,1,55
2021-02-27,Greed,1,56
2021-02-28,Greed,1,55
2021-03-01,Fear,0,38
2021-03-02,Greed,1,78
2021-03-03,Greed,1,78
2021-03-04,Greed,1,84
2021-03-05,Greed,1,77
2021-03-06,Greed,1,77
2021-03-07,Greed,1,76
2021-03-08,Greed,1,81
2021-03-09,Greed,1,81
2021-03-10,Greed,1,68
2021-03-11,Greed,1,73
2021-03-12,Greed,1,70
2021-03-13,Greed,1,74
2021-03-14,Greed,1,78
2021-03-15,Greed,1,76
2021-03-16,Greed,1,71
2021-03-17,Greed,1,71
2021-03-18,Greed,1,72
2021-03-19,Greed,1,71
2021-03-20,Greed,1,75
2021-03-21,Greed,1,73
2021-03-22,Greed,1,70
2021-03-23,Greed,1,66
2021-03-24,Greed,1,65
2021-03-25,Greed,1,60
2021-03-27,Greed,1,65
2021-03-28,Greed,1,74
2021-03-29,Greed,1,72
2021-03-30,Greed,1,72
2021-03-31,Greed,1,76
2021-04-01,Greed,1,74
2021-04-02,Greed,1,74
2021-04-03,Greed,1,73
2021-04-04,Greed,1,74
2021-04-05,Greed,1,71
2021-04-06,Greed,1,75
2021-04-07,Greed,1,72
2021-04-08,Greed,1,73
2021-04-09,Greed,1,70
2021-04-10,Greed,1,70
2021-04-11,Greed,1,76
2021-04-12,Greed,1,74
2021-04-13,Greed,1,74
2021-04-14,Greed,1,75
2021-04-15,Greed,1,79
2021-04-16,Greed,1,78
2021-04-17,Greed,1,76
2021-04-18,Greed,1,79
2021-04-19,Greed,1,74
2021-04-20,Greed,1,73
2021-04-21,Greed,1,73
2021-04-22,Greed,1,65
2021-04-23,Greed,1,55
2021-04-24,Fear,0,37
2021-04-25,Fear,0,31
2021-04-26,Fear,0,27
2021-04-28,Greed,1,59
2021-05-01,Greed,1,68
2021-05-02,Greed,1,66
2021-05-03,Greed,1,61
2021-05-04,Greed,1,68
2021-05-06,Greed,1,65
2021-05-07,Greed,1,64
2021-05-08,Greed,1,67
2021-05-09,Greed,1,73
2021-05-10,Greed,1,72
2021-05-11,Greed,1,61
2021-05-12,Greed,1,68
2021-05-13,Fear,0,31
2021-05-14,Fear,0,26
2021-05-15,Fear,0,27
2021-05-16,Fear,0,20
2021-05-17,Fear,0,27
2021-05-18,Fear,0,21
2021-05-19,Fear,0,23
2021-05-20,Fear,0,11
2021-05-21,Fear,0,19
2021-05-22,Fear,0,12
2021-05-23,Fear,0,14
2021-05-24,Fear,0,10
2021-05-25,Fear,0,22
2021-05-26,Fear,0,22
2021-05-27,Fear,0,27
2021-05-28,Fear,0,21
2021-05-29,Fear,0,18
2021-05-30,Fear,0,10
2021-05-31,Fear,0,18
2021-06-01,Fear,0,20
2021-06-02,Fear,0,23
2021-06-03,Fear,0,24
2021-06-04,Fear,0,27
2021-06-05,Fear,0,24
2021-06-06,Fear,0,17
2021-06-07,Fear,0,15
2021-06-08,Fear,0,13
2021-06-09,Fear,0,14
2021-06-10,Fear,0,21
2021-06-11,Fear,0,21
2021-06-12,Fear,0,28
2021-06-13,Fear,0,23
2021-06-14,Fear,0,28
2021-06-15,Fear,0,38
2021-06-16,Fear,0,33
2021-06-17,Fear,0,26
2021-06-18,Fear,0,25
2021-06-19,Fear,0,23
2021-06-20,Fear,0,21
2021-06-21,Fear,0,23
2021-06-22,Fear,0,10
2021-06-23,Fear,0,14
2021-06-24,Fear,0,22
2021-06-25,Fear,0,27
2021-06-26,Fear,0,20
2021-06-27,Fear,0,22
2021-06-28,Fear,0,25
2021-06-29,Fear,0,25
2021-06-30,Fear,0,28
2021-07-01,Fear,0,28
2021-07-02,Fear,0,21
2021-07-03,Fear,0,24
2021-07-04,Fear,0,27
2021-07-05,Fear,0,29
2021-07-06,Fear,0,20
2021-07-07,Fear,0,28
2021-07-08,Fear,0,20
2021-07-09,Fear,0,20
2021-07-10,Fear,0,20
2021-07-11,Fear,0,20
2021-07-12,Fear,0,25
2021-07-13,Fear,0,20
2021-07-14,Fear,0,21
2021-07-15,Fear,0,20
2021-07-16,Fear,0,22
2021-07-17,Fear,0,15
2021-07-18,Fear,0,19
2021-07-19,Fear,0,24
2021-07-20,Fear,0,19
2021-07-21,Fear,0,10
2021-07-22,Fear,0,21
2021-07-23,Fear,0,23
2021-07-24,Fear,0,22
2021-07-25,Fear,0,27
2021-07-26,Fear,0,26
2021-07-27,Fear,0,32
2021-07-31,Greed,1,60
2021-08-01,Greed,1,60
2021-08-04,Fear,0,42
2021-08-07,Greed,1,69
2021-08-08,Greed,1,74
2021-08-09,Greed,1,65
2021-08-10,Greed,1,71
2021-08-11,Greed,1,70
2021-08-12,Greed,1,70
2021-08-13,Greed,1,70
2021-08-14,Greed,1,76
2021-08-15,Greed,1,71
2021-08-16,Greed,1,72
2021-08-17,Greed,1,72
2021-08-18,Greed,1,73
2021-08-19,Greed,1,70
2021-08-20,Greed,1,70
2021-08-21,Greed,1,78
2021-08-22,Greed,1,76
2021-08-23,Greed,1,79
2021-08-24,Greed,1,79
2021-08-25,Greed,1,73
2021-08-26,Greed,1,75
2021-08-27,Greed,1,71
2021-08-28,Greed,1,78
2021-08-29,Greed,1,72
2021-08-30,Greed,1,73
2021-08-31,Greed,1,73
2021-09-01,Greed,1,71
2021-09-02,Greed,1,74
2021-09-03,Greed,1,74
2021-09-04,Greed,1,72
2021-09-05,Greed,1,73
2021-09-06,Greed,1,79
2021-09-07,Greed,1,79
2021-09-11,Fear,0,31
2021-09-12,Fear,0,32
2021-09-13,Fear,0,44
2021-09-14,Fear,0,30
2021-09-21,Fear,0,27
2021-09-22,Fear,0,21
2021-09-23,Fear,0,27
2021-09-24,Fear,0,33
2021-09-25,Fear,0,28
2021-09-26,Fear,0,27
2021-09-27,Fear,0,26
2021-09-28,Fear,0,25
2021-09-29,Fear,0,24
2021-09-30,Fear,0,20
2021-10-01,Fear,0,27
2021-10-05,Greed,1,59
2021-10-06,Greed,1,68
2021-10-07,Greed,1,76
2021-10-08,Greed,1,74
2021-10-09,Greed,1,72
2021-10-10,Greed,1,71
2021-10-11,Greed,1,71
2021-10-12,Greed,1,78
2021-10-13,Greed,1,70
2021-10-14,Greed,1,70
2021-10-15,Greed,1,71
2021-10-16,Greed,1,78
2021-10-17,Greed,1,79
2021-10-18,Greed,1,78
2021-10-19,Greed,1,75
2021-10-20,Greed,1,82
2021-10-21,Greed,1,84
2021-10-22,Greed,1,75
2021-10-23,Greed,1,74
2021-10-24,Greed,1,73
2021-10-25,Greed,1,72
2021-10-26,Greed,1,76
2021-10-27,Greed,1,73
2021-10-28,Greed,1,66
2021-10-29,Greed,1,70
2021-10-30,Greed,1,73
2021-10-31,Greed,1,74
2021-11-01,Greed,1,74
2021-11-02,Greed,1,73
2021-11-03,Greed,1,76
2021-11-04,Greed,1,73
2021-11-05,Greed,1,73
2021-11-06,Greed,1,71
2021-11-07,Greed,1,73
2021-11-08,Greed,1,75
2021-11-09,Greed,1,84
2021-11-10,Greed,1,75
2021-11-11,Greed,1,77
2021-11-12,Greed,1,74
2021-11-13,Greed,1,72
2021-11-14,Greed,1,74
2021-11-15,Greed,1,72
2021-11-16,Greed,1,71
2021-11-19,Fear,0,34
2021-11-20,Fear,0,43
2021-11-23,Fear,0,33
2021-11-24,Fear,0,42
2021-11-25,Fear,0,32
2021-11-27,Fear,0,21
2021-11-28,Fear,0,27
2021-11-29,Fear,0,33
2021-11-30,Fear,0,40
2021-12-01,Fear,0,34
2021-12-02,Fear,0,32
2021-12-03,Fear,0,31
2021-12-04,Fear,0,25
2021-12-05,Fear,0,18
2021-12-06,Fear,0,16
2021-12-07,Fear,0,25
2021-12-08,Fear,0,28
2021-12-09,Fear,0,29
2021-12-10,Fear,0,24
2021-12-11,Fear,0,16
2021-12-12,Fear,0,27
2021-12-13,Fear,0,28
2021-12-14,Fear,0,21
2021-12-15,Fear,0,28
2021-12-16,Fear,0,29
2021-12-17,Fear,0,23
2021-12-18,Fear,0,24
2021-12-19,Fear,0,29
2021-12-20,Fear,0,25
2021-12-21,Fear,0,27
2021-12-23,Fear,0,34
2021-12-24,Fear,0,41
2021-12-25,Fear,0,39
2021-12-26,Fear,0,37
2021-12-27,Fear,0,40
2021-12-28,Fear,0,41
2021-12-29,Fear,0,27
2021-12-30,Fear,0,22
2021-12-31,Fear,0,28
2022-01-01,Fear,0,21
2022-01-02,Fear,0,29
2022-01-03,Fear,0,29
2022-01-04,Fear,0,23
2022-01-05,Fear,0,24
2022-01-06,Fear,0,15
2022-01-07,Fear,0,18
2022-01-08,Fear,0,10
2022-01-09,Fear,0,23
2022-01-10,Fear,0,23
2022-01-11,Fear,0,21
2022-01-12,Fear,0,22
2022-01-13,Fear,0,21
2022-01-14,Fear,0,21
2022-01-15,Fear,0,23
2022-01-16,Fear,0,21
2022-01-17,Fear,0,22
2022-01-18,Fear,0,24
2022-01-19,Fear,0,24
2022-01-20,Fear,0,24
2022-01-21,Fear,0,19
2022-01-22,Fear,0,13
2022-01-23,Fear,0,11
2022-01-24,Fear,0,13
2022-01-25,Fear,0,12
2022-01-26,Fear,0,23
2022-01-27,Fear,0,20
2022-01-28,Fear,0,24
2022-01-29,Fear,0,24
2022-01-30,Fear,0,29
2022-01-31,Fear,0,20
2022-02-01,Fear,0,26
2022-02-02,Fear,0,28
2022-02-03,Fear,0,20
2022-02-04,Fear,0,20
2022-02-05,Fear,0,33
2022-02-06,Fear,0,37
2022-02-12,Fear,0,44
2022-02-13,Fear,0,44
2022-02-18,Fear,0,30
2022-02-19,Fear,0,25
2022-02-20,Fear,0,27
2022-02-21,Fear,0,25
2022-02-22,Fear,0,20
2022-02-23,Fear,0,25
2022-02-24,Fear,0,23
2022-02-25,Fear,0,27
2022-02-26,Fear,0,26
2022-02-27,Fear,0,26
2022-02-28,Fear,0,20
2022-03-03,Fear,0,39
2022-03-04,Fear,0,33
2022-03-05,Fear,0,22
2022-03-06,Fear,0,22
2022-03-07,Fear,0,23
2022-03-08,Fear,0,21
2022-03-09,Fear,0,22
2022-03-10,Fear,0,28
2022-03-11,Fear,0,22
2022-03-12,Fear,0,22
2022-03-13,Fear,0,21
2022-03-14,Fear,0,23
2022-03-15,Fear,0,21
2022-03-16,Fear,0,24
2022-03-17,Fear,0,27
2022-03-18,Fear,0,25
2022-03-19,Fear,0,28
2022-03-20,Fear,0,31
2022-03-21,Fear,0,30
2022-03-22,Fear,0,26
2022-03-23,Fear,0,31
2022-03-24,Fear,0,40
2022-03-28,Greed,1,60
2022-03-29,Greed,1,56
2022-03-30,Greed,1,55
2022-04-07,Fear,0,34
2022-04-08,Fear,0,37
2022-04-09,Fear,0,30
2022-04-10,Fear,0,34
2022-04-11,Fear,0,32
2022-04-12,Fear,0,20
2022-04-13,Fear,0,25
2022-04-14,Fear,0,28
2022-04-15,Fear,0,22
2022-04-16,Fear,0,28
2022-04-17,Fear,0,28
2022-04-18,Fear,0,24
2022-04-19,Fear,0,27
2022-04-20,Fear,0,27
2022-04-21,Fear,0,27
2022-04-22,Fear,0,26
2022-04-23,Fear,0,24
2022-04-24,Fear,0,24
2022-04-25,Fear,0,23
2022-04-26,Fear,0,27
2022-04-27,Fear,0,21
2022-04-28,Fear,0,24
2022-04-29,Fear,0,23
2022-04-30,Fear,0,20
2022-05-01,Fear,0,22
2022-05-02,Fear,0,28
2022-05-03,Fear,0,27
2022-05-04,Fear,0,21
2022-05-05,Fear,0,27
2022-05-06,Fear,0,22
2022-05-07,Fear,0,23
2022-05-08,Fear,0,18
2022-05-09,Fear,0,11
2022-05-10,Fear,0,10
2022-05-11,Fear,0,12
2022-05-12,Fear,0,12
2022-05-13,Fear,0,10
2022-05-14,Fear,0,9
2022-05-15,Fear,0,10
2022-05-16,Fear,0,14
2022-05-17,Fear,0,8
2022-05-18,Fear,0,12
2022-05-19,Fear,0,13
2022-05-20,Fear,0,13
2022-05-21,Fear,0,13
2022-05-22,Fear,0,14
2022-05-23,Fear,0,10
2022-05-24,Fear,0,12
2022-05-25,Fear,0,11
2022-05-26,Fear,0,12
2022-05-27,Fear,0,12
2022-05-28,Fear,0,13
2022-05-29,Fear,0,14
2022-05-30,Fear,0,10
2022-05-31,Fear,0,16
2022-06-01,Fear,0,17
2022-06-02,Fear,0,13
2022-06-03,Fear,0,10
2022-06-04,Fear,0,14
2022-06-05,Fear,0,10
2022-06-06,Fear,0,13
2022-06-07,Fear,0,15
2022-06-08,Fear,0,17
2022-06-09,Fear,0,11
2022-06-10,Fear,0,13
2022-06-11,Fear,0,12
2022-06-12,Fear,0,14
2022-06-13,Fear,0,11
2022-06-14,Fear,0,8
2022-06-15,Fear,0,7
2022-06-16,Fear,0,7
2022-06-17,Fear,0,9
2022-06-18,Fear,0,6
2022-06-19,Fear,0,6
2022-06-20,Fear,0,9
2022-06-21,Fear,0,9
2022-06-22,Fear,0,11
2022-06-23,Fear,0,11
2022-06-24,Fear,0,11
2022-06-25,Fear,0,14
2022-06-26,Fear,0,14
2022-06-27,Fear,0,12
2022-06-28,Fear,0,10
2022-06-29,Fear,0,13
2022-06-30,Fear,0,11
2022-07-01,Fear,0,11
2022-07-02,Fear,0,14
2022-07-03,Fear,0,11
2022-07-04,Fear,0,14
2022-07-05,Fear,0,19
2022-07-06,Fear,0,18
2022-07-07,Fear,0,18
2022-07-08,Fear,0,20
2022-07-09,Fear,0,24
2022-07-10,Fear,0,24
2022-07-11,Fear,0,22
2022-07-12,Fear,0,16
2022-07-13,Fear,0,15
2022-07-14,Fear,0,18
2022-07-15,Fear,0,15
2022-07-16,Fear,0,21
2022-07-17,Fear,0,24
2022-07-18,Fear,0,20
2022-07-19,Fear,0,30
2022-07-20,Fear,0,31
2022-07-21,Fear,0,34
2022-07-22,Fear,0,33
2022-07-23,Fear,0,31
2022-07-24,Fear,0,30
2022-07-25,Fear,0,30
2022-07-26,Fear,0,26
2022-07-27,Fear,0,28
2022-07-28,Fear,0,32
2022-07-29,Fear,0,39
2022-07-30,Fear,0,42
2022-07-31,Fear,0,39
2022-08-01,Fear,0,33
2022-08-02,Fear,0,31
2022-08-03,Fear,0,34
2022-08-04,Fear,0,30
2022-08-05,Fear,0,31
2022-08-06,Fear,0,31
2022-08-07,Fear,0,30
2022-08-08,Fear,0,30
2022-08-09,Fear,0,42
2022-08-10,Fear,0,31
2022-08-11,Fear,0,41
2022-08-12,Fear,0,42
2022-08-16,Fear,0,44
2022-08-17,Fear,0,41
2022-08-18,Fear,0,30
2022-08-19,Fear,0,33
2022-08-20,Fear,0,29
2022-08-21,Fear,0,27
2022-08-22,Fear,0,29
2022-08-23,Fear,0,28
2022-08-24,Fear,0,25
2022-08-25,Fear,0,25
2022-08-26,Fear,0,27
2022-08-27,Fear,0,28
2022-08-28,Fear,0,28
2022-08-29,Fear,0,24
2022-08-30,Fear,0,27
2022-08-31,Fear,0,23
2022-09-01,Fear,0,20
2022-09-02,Fear,0,25
2022-09-03,Fear,0,21
2022-09-04,Fear,0,20
2022-09-05,Fear,0,23
2022-09-06,Fear,0,22
2022-09-07,Fear,0,24
2022-09-08,Fear,0,20
2022-09-09,Fear,0,22
2022-09-10,Fear,0,28
