date,sentiment,sentiment_binary,value
2022-09-11,Fear,0,26
2022-09-12,Fear,0,25
2022-09-13,Fear,0,34
2022-09-14,Fear,0,27
2022-09-15,Fear,0,28
2022-09-16,Fear,0,20
2022-09-17,Fear,0,22
2022-09-18,Fear,0,27
2022-09-19,Fear,0,21
2022-09-20,Fear,0,23
2022-09-21,Fear,0,23
2022-09-22,Fear,0,22
2022-09-23,Fear,0,20
2022-09-24,Fear,0,24
2022-09-25,Fear,0,24
2022-09-26,Fear,0,21
2022-09-27,Fear,0,20
2022-09-28,Fear,0,20
2022-09-29,Fear,0,22
2022-09-30,Fear,0,21
2022-10-01,Fear,0,20
2022-10-02,Fear,0,24
2022-10-03,Fear,0,24
2022-10-04,Fear,0,20
2022-10-05,Fear,0,25
2022-10-06,Fear,0,26
2022-10-07,Fear,0,23
2022-10-08,Fear,0,24
2022-10-09,Fear,0,22
2022-10-10,Fear,0,22
2022-10-11,Fear,0,24
2022-10-12,Fear,0,20
2022-10-13,Fear,0,20
2022-10-14,Fear,0,24
2022-10-15,Fear,0,24
2022-10-16,Fear,0,24
2022-10-17,Fear,0,20
2022-10-18,Fear,0,22
2022-10-19,Fear,0,23
2022-10-20,Fear,0,23
2022-10-21,Fear,0,23
2022-10-22,Fear,0,20
2022-10-23,Fear,0,23
2022-10-24,Fear,0,22
2022-10-25,Fear,0,20
2022-10-26,Fear,0,33
2022-10-27,Fear,0,32
2022-10-28,Fear,0,30
2022-10-29,Fear,0,34
2022-10-30,Fear,0,34
2022-10-31,Fear,0,31
2022-11-01,Fear,0,30
2022-11-02,Fear,0,30
2022-11-03,Fear,0,30
2022-11-04,Fear,0,30
2022-11-05,Fear,0,38
2022-11-06,Fear,0,40
2022-11-07,Fear,0,33
2022-11-08,Fear,0,31
2022-11-09,Fear,0,29
2022-11-10,Fear,0,22
2022-11-11,Fear,0,25
2022-11-12,Fear,0,21
2022-11-13,Fear,0,22
2022-11-14,Fear,0,24
2022-11-15,Fear,0,22
2022-11-16,Fear,0,23
2022-11-17,Fear,0,20
2022-11-18,Fear,0,23
2022-11-19,Fear,0,23
2022-11-20,Fear,0,24
2022-11-21,Fear,0,21
2022-11-22,Fear,0,22
2022-11-23,Fear,0,22
2022-11-24,Fear,0,20
2022-11-25,Fear,0,20
2022-11-26,Fear,0,22
2022-11-27,Fear,0,26
2022-11-28,Fear,0,28
2022-11-29,Fear,0,26
2022-11-30,Fear,0,29
2022-12-01,Fear,0,27
2022-12-02,Fear,0,27
2022-12-03,Fear,0,27
2022-12-04,Fear,0,26
2022-12-05,Fear,0,26
2022-12-06,Fear,0,25
2022-12-07,Fear,0,29
2022-12-08,Fear,0,25
2022-12-09,Fear,0,26
2022-12-10,Fear,0,27
2022-12-11,Fear,0,26
2022-12-12,Fear,0,27
2022-12-13,Fear,0,27
2022-12-14,Fear,0,30
2022-12-15,Fear,0,31
2022-12-16,Fear,0,29
2022-12-17,Fear,0,28
2022-12-18,Fear,0,26
2022-12-19,Fear,0,29
2022-12-20,Fear,0,29
2022-12-21,Fear,0,26
2022-12-22,Fear,0,28
2022-12-23,Fear,0,27
2022-12-24,Fear,0,29
2022-12-25,Fear,0,29
2022-12-26,Fear,0,28
2022-12-27,Fear,0,27
2022-12-28,Fear,0,28
2022-12-29,Fear,0,28
2022-12-30,Fear,0,28
2022-12-31,Fear,0,25
2023-01-01,Fear,0,26
2023-01-02,Fear,0,27
2023-01-03,Fear,0,26
2023-01-04,Fear,0,29
2023-01-05,Fear,0,29
2023-01-06,Fear,0,26
2023-01-07,Fear,0,25
2023-01-08,Fear,0,25
2023-01-09,Fear,0,25
2023-01-10,Fear,0,26
2023-01-11,Fear,0,26
2023-01-12,Fear,0,30
2023-01-13,Fear,0,31
2023-01-27,Greed,1,55
2023-01-29,Greed,1,55
2023-01-30,Greed,1,61
2023-02-01,Greed,1,56
2023-02-02,Greed,1,60
2023-02-03,Greed,1,60
2023-02-04,Greed,1,58
2023-02-05,Greed,1,58
2023-02-06,Greed,1,56
2023-02-08,Greed,1,58
2023-02-09,Greed,1,55
2023-02-16,Greed,1,62
2023-02-17,Greed,1,61
2023-02-18,Greed,1,60
2023-02-19,Greed,1,60
2023-02-20,Greed,1,58
2023-02-21,Greed,1,60
2023-02-22,Greed,1,59
2023-02-23,Greed,1,56
2023-03-09,Fear,0,44
2023-03-10,Fear,0,34
2023-03-11,Fear,0,33
2023-03-12,Fear,0,33
2023-03-14,Greed,1,56
2023-03-18,Greed,1,64
2023-03-19,Greed,1,63
2023-03-20,Greed,1,66
2023-03-21,Greed,1,68
2023-03-22,Greed,1,62
2023-03-23,Greed,1,57
2023-03-24,Greed,1,61
2023-03-25,Greed,1,64
2023-03-26,Greed,1,64
2023-03-27,Greed,1,64
2023-03-28,Greed,1,59
2023-03-29,Greed,1,57
2023-03-30,Greed,1,60
2023-03-31,Greed,1,63
2023-04-01,Greed,1,61
2023-04-02,Greed,1,63
2023-04-03,Greed,1,63
2023-04-04,Greed,1,62
2023-04-05,Greed,1,62
2023-04-06,Greed,1,63
2023-04-07,Greed,1,64
2023-04-08,Greed,1,61
2023-04-09,Greed,1,61
2023-04-10,Greed,1,62
2023-04-11,Greed,1,68
2023-04-12,Greed,1,65
2023-04-13,Greed,1,61
2023-04-14,Greed,1,68
2023-04-15,Greed,1,68
2023-04-16,Greed,1,68
2023-04-17,Greed,1,69
2023-04-18,Greed,1,58
2023-04-19,Greed,1,63
2023-04-23,Greed,1,56
2023-04-26,Greed,1,56
2023-04-27,Greed,1,59
2023-04-28,Greed,1,64
2023-04-29,Greed,1,64
2023-04-30,Greed,1,60
2023-05-01,Greed,1,63
2023-05-02,Greed,1,55
2023-05-03,Greed,1,64
2023-05-04,Greed,1,64
2023-05-05,Greed,1,61
2023-05-06,Greed,1,60
2023-05-07,Greed,1,64
2023-05-08,Greed,1,60
2023-06-06,Fear,0,44
2023-06-15,Fear,0,41
2023-06-21,Greed,1,59
2023-06-22,Greed,1,65
2023-06-23,Greed,1,65
2023-06-24,Greed,1,62
2023-06-25,Greed,1,64
2023-06-26,Greed,1,55
2023-06-27,Greed,1,59
2023-06-28,Greed,1,62
2023-06-30,Greed,1,56
2023-07-01,Greed,1,59
2023-07-02,Greed,1,63
2023-07-03,Greed,1,62
2023-07-04,Greed,1,64
2023-07-05,Greed,1,61
2023-07-06,Greed,1,56
2023-07-07,Greed,1,55
2023-07-08,Greed,1,58
2023-07-09,Greed,1,55
2023-07-10,Greed,1,56
2023-07-11,Greed,1,57
2023-07-12,Greed,1,64
2023-07-13,Greed,1,57
2023-07-14,Greed,1,60
2023-07-15,Greed,1,56
2023-07-16,Greed,1,57
2023-07-18,Greed,1,56
2023-07-20,Greed,1,56
2023-07-24,Greed,1,55
2023-08-18,Fear,0,37
2023-08-19,Fear,0,39
2023-08-20,Fear,0,37
2023-08-21,Fear,0,38
2023-08-22,Fear,0,37
2023-08-23,Fear,0,37
2023-08-24,Fear,0,41
2023-08-25,Fear,0,39
2023-08-26,Fear,0,38
2023-08-27,Fear,0,38
2023-08-28,Fear,0,39
2023-08-29,Fear,0,39
2023-09-01,Fear,0,40
2023-09-02,Fear,0,39
2023-09-03,Fear,0,40
2023-09-04,Fear,0,40
2023-09-05,Fear,0,40
2023-09-06,Fear,0,42
2023-09-07,Fear,0,41
2023-09-09,Fear,0,41
2023-09-10,Fear,0,40
2023-09-11,Fear,0,40
2023-09-12,Fear,0,30
2023-09-13,Fear,0,41
2023-09-16,Fear,0,43
2023-09-22,Fear,0,43
2023-09-24,Fear,0,44
2023-09-27,Fear,0,44
2023-10-13,Fear,0,44
2023-10-21,Greed,1,63
2023-10-24,Greed,1,66
2023-10-25,Greed,1,72
2023-10-26,Greed,1,71
2023-10-27,Greed,1,70
2023-10-28,Greed,1,65
2023-10-29,Greed,1,72
2023-10-30,Greed,1,68
2023-10-31,Greed,1,66
2023-11-01,Greed,1,66
2023-11-02,Greed,1,72
2023-11-03,Greed,1,65
2023-11-04,Greed,1,68
2023-11-05,Greed,1,70
2023-11-06,Greed,1,74
2023-11-07,Greed,1,68
2023-11-08,Greed,1,66
2023-11-09,Greed,1,69
2023-11-10,Greed,1,70
2023-11-11,Greed,1,70
2023-11-12,Greed,1,73
2023-11-13,Greed,1,72
2023-11-14,Greed,1,69
2023-11-15,Greed,1,60
2023-11-16,Greed,1,70
2023-11-17,Greed,1,63
2023-11-18,Greed,1,69
2023-11-19,Greed,1,66
2023-11-20,Greed,1,69
2023-11-21,Greed,1,71
2023-11-22,Greed,1,62
2023-11-23,Greed,1,66
2023-11-24,Greed,1,66
2023-11-25,Greed,1,73
2023-11-26,Greed,1,73
2023-11-27,Greed,1,66
2023-11-28,Greed,1,68
2023-11-29,Greed,1,72
2023-11-30,Greed,1,74
2023-12-01,Greed,1,71
2023-12-02,Greed,1,74
2023-12-03,Greed,1,73
2023-12-04,Greed,1,74
2023-12-05,Greed,1,75
2023-12-06,Greed,1,72
2023-12-07,Greed,1,72
2023-12-08,Greed,1,72
2023-12-09,Greed,1,73
2023-12-10,Greed,1,74
2023-12-11,Greed,1,74
2023-12-12,Greed,1,67
2023-12-13,Greed,1,65
2023-12-14,Greed,1,72
2023-12-15,Greed,1,70
2023-12-16,Greed,1,67
2023-12-17,Greed,1,73
2023-12-18,Greed,1,65
2023-12-19,Greed,1,73
2023-12-20,Greed,1,74
2023-12-21,Greed,1,70
2023-12-22,Greed,1,74
2023-12-23,Greed,1,70
2023-12-24,Greed,1,71
2023-12-25,Greed,1,73
2023-12-26,Greed,1,71
2023-12-27,Greed,1,73
2023-12-28,Greed,1,73
2023-12-29,Greed,1,65
2023-12-30,Greed,1,68
2023-12-31,Greed,1,67
2024-01-01,Greed,1,65
2024-01-02,Greed,1,71
2024-01-03,Greed,1,70
2024-01-04,Greed,1,68
2024-01-05,Greed,1,72
2024-01-06,Greed,1,70
2024-01-07,Greed,1,71
2024-01-08,Greed,1,71
2024-01-09,Greed,1,76
2024-01-10,Greed,1,73
2024-01-11,Greed,1,76
2024-01-12,Greed,1,71
2024-01-13,Greed,1,64
2024-01-14,Greed,1,60
2024-01-16,Greed,1,64
2024-01-17,Greed,1,60
2024-01-18,Greed,1,63
2024-01-21,Greed,1,56
2024-01-22,Greed,1,55
2024-01-27,Greed,1,55
2024-01-29,Greed,1,55
2024-01-30,Greed,1,61
2024-01-31,Greed,1,60
2024-02-01,Greed,1,63
2024-02-02,Greed,1,63
2024-02-03,Greed,1,60
2024-02-04,Greed,1,60
2024-02-05,Greed,1,60
2024-02-06,Greed,1,64
2024-02-07,Greed,1,62
2024-02-08,Greed,1,66
2024-02-09,Greed,1,72
2024-02-10,Greed,1,74
2024-02-11,Greed,1,71
2024-02-12,Greed,1,70
2024-02-13,Greed,1,79
2024-02-14,Greed,1,74
2024-02-15,Greed,1,72
2024-02-16,Greed,1,72
2024-02-17,Greed,1,76
2024-02-18,Greed,1,72
2024-02-19,Greed,1,75
2024-02-20,Greed,1,72
2024-02-21,Greed,1,78
2024-02-22,Greed,1,74
2024-02-23,Greed,1,76
2024-02-24,Greed,1,72
2024-02-25,Greed,1,74
2024-02-26,Greed,1,72
2024-02-27,Greed,1,79
2024-02-28,Greed,1,82
2024-02-29,Greed,1,80
2024-03-01,Greed,1,80
2024-03-02,Greed,1,80
2024-03-03,Greed,1,83
2024-03-04,Greed,1,82
2024-03-05,Greed,1,90
2024-03-06,Greed,1,75
2024-03-07,Greed,1,82
2024-03-08,Greed,1,81
2024-03-09,Greed,1,84
2024-03-10,Greed,1,79
2024-03-11,Greed,1,82
2024-03-12,Greed,1,81
2024-03-13,Greed,1,81
2024-03-14,Greed,1,88
2024-03-15,Greed,1,83
2024-03-16,Greed,1,81
2024-03-17,Greed,1,79
2024-03-18,Greed,1,77
2024-03-19,Greed,1,79
2024-03-20,Greed,1,74
2024-03-21,Greed,1,78
2024-03-22,Greed,1,75
2024-03-23,Greed,1,73
2024-03-24,Greed,1,74
2024-03-25,Greed,1,75
2024-03-26,Greed,1,81
2024-03-27,Greed,1,83
2024-03-28,Greed,1,80
2024-03-29,Greed,1,79
2024-03-30,Greed,1,75
2024-03-31,Greed,1,75
2024-04-01,Greed,1,79
2024-04-02,Greed,1,79
2024-04-03,Greed,1,71
2024-04-04,Greed,1,70
2024-04-05,Greed,1,79
2024-04-06,Greed,1,75
2024-04-07,Greed,1,78
2024-04-08,Greed,1,76
2024-04-09,Greed,1,80
2024-04-10,Greed,1,78
2024-04-11,Greed,1,76
2024-04-12,Greed,1,79
2024-04-13,Greed,1,72
2024-04-14,Greed,1,72
2024-04-15,Greed,1,74
2024-04-16,Greed,1,65
2024-04-17,Greed,1,67
2024-04-18,Greed,1,57
2024-04-19,Greed,1,66
2024-04-20,Greed,1,66
2024-04-21,Greed,1,72
2024-04-22,Greed,1,73
2024-04-23,Greed,1,71
2024-04-24,Greed,1,72
2024-04-25,Greed,1,72
2024-04-26,Greed,1,70
2024-04-27,Greed,1,67
2024-04-28,Greed,1,65
2024-04-29,Greed,1,67
2024-04-30,Greed,1,67
2024-05-02,Fear,0,43
2024-05-04,Greed,1,67
2024-05-05,Greed,1,69
2024-05-06,Greed,1,71
2024-05-07,Greed,1,68
2024-05-08,Greed,1,64
2024-05-09,Greed,1,55
2024-05-10,Greed,1,66
2024-05-12,Greed,1,56
2024-05-13,Greed,1,57
2024-05-14,Greed,1,66
2024-05-15,Greed,1,64
2024-05-16,Greed,1,70
2024-05-17,Greed,1,74
2024-05-18,Greed,1,73
2024-05-19,Greed,1,72
2024-05-20,Greed,1,70
2024-05-21,Greed,1,76
2024-05-22,Greed,1,76
2024-05-23,Greed,1,76
2024-05-24,Greed,1,74
2024-05-25,Greed,1,76
2024-05-26,Greed,1,75
2024-05-27,Greed,1,74
2024-05-28,Greed,1,72
2024-05-29,Greed,1,72
2024-05-30,Greed,1,73
2024-05-31,Greed,1,73
2024-06-01,Greed,1,72
2024-06-02,Greed,1,73
2024-06-03,Greed,1,73
2024-06-04,Greed,1,73
2024-06-05,Greed,1,75
2024-06-06,Greed,1,78
2024-06-07,Greed,1,77
2024-06-08,Greed,1,72
2024-06-09,Greed,1,75
2024-06-10,Greed,1,72
2024-06-11,Greed,1,74
2024-06-12,Greed,1,72
2024-06-13,Greed,1,70
2024-06-14,Greed,1,74
2024-06-15,Greed,1,74
2024-06-16,Greed,1,71
2024-06-17,Greed,1,71
2024-06-18,Greed,1,74
2024-06-19,Greed,1,64
2024-06-20,Greed,1,60
2024-06-21,Greed,1,63
2024-06-23,Greed,1,55
2024-06-25,Fear,0,30
2024-06-27,Fear,0,40
2024-06-29,Fear,0,30
2024-07-04,Fear,0,44
2024-07-05,Fear,0,29
2024-07-06,Fear,0,26
2024-07-07,Fear,0,29
2024-07-08,Fear,0,28
2024-07-09,Fear,0,27
2024-07-10,Fear,0,28
2024-07-11,Fear,0,29
2024-07-12,Fear,0,25
2024-07-13,Fear,0,25
2024-07-14,Fear,0,33
2024-07-16,Greed,1,65
2024-07-17,Greed,1,69
2024-07-18,Greed,1,61
2024-07-19,Greed,1,60
2024-07-20,Greed,1,74
2024-07-21,Greed,1,74
2024-07-22,Greed,1,70
2024-07-23,Greed,1,71
2024-07-24,Greed,1,69
2024-07-25,Greed,1,68
2024-07-26,Greed,1,68
2024-07-27,Greed,1,72
2024-07-28,Greed,1,71
2024-07-29,Greed,1,74
2024-07-30,Greed,1,67
2024-07-31,Greed,1,61
2024-08-02,Greed,1,57
2024-08-03,Fear,0,37
2024-08-04,Fear,0,34
2024-08-05,Fear,0,26
2024-08-06,Fear,0,17
2024-08-07,Fear,0,29
2024-08-08,Fear,0,20
2024-08-10,Fear,0,40
2024-08-11,Fear,0,39
2024-08-12,Fear,0,25
2024-08-13,Fear,0,31
2024-08-14,Fear,0,30
2024-08-15,Fear,0,29
2024-08-16,Fear,0,27
2024-08-17,Fear,0,25
2024-08-18,Fear,0,31
2024-08-19,Fear,0,28
2024-08-20,Fear,0,30
2024-08-21,Fear,0,26
2024-08-22,Fear,0,39
2024-08-23,Fear,0,34
2024-08-24,Greed,1,56
2024-08-26,Greed,1,55
2024-08-28,Fear,0,30
2024-08-29,Fear,0,29
2024-08-30,Fear,0,34
2024-08-31,Fear,0,29
2024-09-01,Fear,0,26
2024-09-02,Fear,0,26
2024-09-03,Fear,0,26
2024-09-04,Fear,0,27
2024-09-05,Fear,0,29
2024-09-06,Fear,0,22
2024-09-07,Fear,0,23
2024-09-08,Fear,0,29
2024-09-09,Fear,0,26
2024-09-10,Fear,0,33
2024-09-11,Fear,0,37
2024-09-12,Fear,0,31
2024-09-13,Fear,0,32
2024-09-16,Fear,0,39
2024-09-17,Fear,0,33
2024-09-25,Greed,1,59
2024-09-27,Greed,1,61
2024-09-28,Greed,1,64
2024-09-29,Greed,1,63
2024-09-30,Greed,1,61
2024-10-02,Fear,0,42
2024-10-03,Fear,0,37
2024-10-04,Fear,0,41
2024-10-10,Fear,0,39
2024-10-11,Fear,0,32
2024-10-15,Greed,1,65
2024-10-16,Greed,1,73
2024-10-17,Greed,1,71
2024-10-18,Greed,1,73
2024-10-19,Greed,1,72
2024-10-20,Greed,1,73
2024-10-21,Greed,1,72
2024-10-22,Greed,1,70
2024-10-23,Greed,1,71
2024-10-24,Greed,1,69
2024-10-25,Greed,1,72
2024-10-27,Greed,1,74
2024-10-28,Greed,1,72
2024-10-29,Greed,1,72
2024-10-30,Greed,1,77
2024-10-31,Greed,1,77
2024-11-01,Greed,1,75
2024-11-02,Greed,1,72
2024-11-03,Greed,1,74
2024-11-04,Greed,1,70
2024-11-05,Greed,1,70
2024-11-06,Greed,1,70
2024-11-07,Greed,1,77
2024-11-08,Greed,1,75
2024-11-09,Greed,1,75
2024-11-10,Greed,1,78
2024-11-11,Greed,1,76
2024-11-12,Greed,1,80
2024-11-13,Greed,1,84
2024-11-14,Greed,1,88
2024-11-15,Greed,1,80
2024-11-16,Greed,1,86
2024-11-17,Greed,1,90
2024-11-18,Greed,1,83
2024-11-19,Greed,1,90
2024-11-20,Greed,1,83
2024-11-21,Greed,1,82
2024-11-22,Greed,1,94
2024-11-23,Greed,1,93
2024-11-24,Greed,1,80
2024-11-25,Greed,1,82
2024-11-26,Greed,1,79
2024-11-27,Greed,1,75
2024-11-28,Greed,1,77
2024-11-29,Greed,1,78
2024-11-30,Greed,1,84
2024-12-01,Greed,1,81
2024-12-02,Greed,1,80
2024-12-03,Greed,1,76
2024-12-04,Greed,1,78
2024-12-05,Greed,1,84
2024-12-06,Greed,1,72
2024-12-07,Greed,1,75
2024-12-08,Greed,1,79
2024-12-09,Greed,1,78
2024-12-10,Greed,1,78
2024-12-11,Greed,1,74
2024-12-12,Greed,1,83
2024-12-13,Greed,1,76
2024-12-14,Greed,1,83
2024-12-15,Greed,1,80
2024-12-16,Greed,1,83
2024-12-17,Greed,1,87
2024-12-18,Greed,1,81
2024-12-19,Greed,1,75
2024-12-20,Greed,1,74
2024-12-21,Greed,1,73
2024-12-22,Greed,1,73
2024-12-23,Greed,1,70
2024-12-24,Greed,1,73
2024-12-25,Greed,1,73
2024-12-26,Greed,1,79
2024-12-27,Greed,1,74
2024-12-28,Greed,1,72
2024-12-29,Greed,1,73
2024-12-30,Greed,1,65
2024-12-31,Greed,1,64
2025-01-01,Greed,1,66
2025-01-02,Greed,1,70
2025-01-03,Greed,1,74
2025-01-04,Greed,1,73
2025-01-05,Greed,1,72
2025-01-06,Greed,1,76
2025-01-07,Greed,1,78
2025-01-08,Greed,1,70
2025-01-09,Greed,1,69
2025-01-11,Greed,1,69
2025-01-12,Greed,1,62
2025-01-13,Greed,1,61
2025-01-14,Greed,1,63
2025-01-15,Greed,1,70
2025-01-16,Greed,1,75
2025-01-17,Greed,1,75
2025-01-18,Greed,1,77
2025-01-19,Greed,1,77
2025-01-20,Greed,1,76
2025-01-21,Greed,1,76
2025-01-22,Greed,1,84
2025-01-23,Greed,1,75
2025-01-24,Greed,1,75
2025-01-25,Greed,1,75
2025-01-26,Greed,1,73
2025-01-27,Greed,1,71
2025-01-28,Greed,1,72
2025-01-29,Greed,1,72
2025-01-30,Greed,1,70
2025-01-31,Greed,1,76
2025-02-01,Greed,1,68
2025-02-02,Greed,1,60
2025-02-03,Fear,0,44
2025-02-04,Greed,1,72
2025-02-07,Fear,0,44
2025-02-08,Fear,0,44
2025-02-10,Fear,0,43
2025-02-19,Fear,0,44
2025-02-21,Greed,1,55
2025-02-25,Fear,0,25
2025-02-26,Fear,0,21
2025-02-27,Fear,0,10
2025-02-28,Fear,0,16
2025-03-01,Fear,0,20
2025-03-02,Fear,0,26
2025-03-03,Fear,0,33
2025-03-04,Fear,0,15
2025-03-05,Fear,0,20
2025-03-06,Fear,0,25
2025-03-07,Fear,0,34
2025-03-08,Fear,0,28
2025-03-09,Fear,0,27
2025-03-10,Fear,0,20
2025-03-11,Fear,0,24
2025-03-12,Fear,0,34
2025-03-14,Fear,0,27
2025-03-16,Fear,0,30
2025-03-17,Fear,0,32
2025-03-18,Fear,0,34
2025-03-19,Fear,0,32
2025-03-21,Fear,0,31
2025-03-22,Fear,0,32
2025-03-23,Fear,0,30
2025-03-27,Fear,0,40
2025-03-28,Fear,0,44
2025-03-29,Fear,0,26
2025-03-30,Fear,0,32
2025-03-31,Fear,0,34
2025-04-01,Fear,0,34
2025-04-02,Fear,0,44
2025-04-03,Fear,0,25
2025-04-04,Fear,0,28
2025-04-05,Fear,0,30
2025-04-06,Fear,0,34
2025-04-07,Fear,0,23
2025-04-08,Fear,0,24
2025-04-09,Fear,0,18
2025-04-10,Fear,0,39
2025-04-11,Fear,0,25
2025-04-12,Fear,0,43
2025-04-14,Fear,0,31
2025-04-15,Fear,0,38
2025-04-16,Fear,0,29
2025-04-17,Fear,0,30
2025-04-18,Fear,0,33
2025-04-19,Fear,0,32
2025-04-20,Fear,0,37
2025-04-21,Fear,0,39
2025-04-23,Greed,1,72
2025-04-24,Greed,1,63
2025-04-25,Greed,1,60
2025-04-26,Greed,1,65
2025-04-27,Greed,1,61
2025-04-29,Greed,1,60
2025-04-30,Greed,1,56
2025-05-02,Greed,1,67
